Insurers_name,Year_,Policy_type,NET_EARNED_PREMIUM,CLAIMS_INCURRED_NET,INCURRED_CLAIMS_RATIO
Acko General Insurance Ltd.,2018-19,Government Sponsored Schemes including RSBY & PMJAY,0.00,0.00,
Acko General Insurance Ltd.,2018-19,Group Insurance Schemes excluding Govt Sponsored Schemes,189.64,123.26,0.65
Acko General Insurance Ltd.,2018-19,Family Floater,0.00,0.00,
Acko General Insurance Ltd.,2018-19,Individual,0.00,0.00,
Acko General Insurance Ltd.,2019-20,Government Sponsored Schemes including RSBY,0.00,0.00,
Acko General Insurance Ltd.,2019-20,Group Insurance Schemes excluding Govt Sponsored Schemes,568.39,404.91,0.71
Acko General Insurance Ltd.,2019-20,Family Floater,0.00,0.00,
Acko General Insurance Ltd.,2019-20,Individual,0.00,0.00,
Acko General Insurance Ltd.,2020-21,Government Sponsored Schemes including RSBY & PMJAY,0.00,0.00,
Acko General Insurance Ltd.,2020-21,Group Insurance Schemes excluding Govt Sponsored Schemes,6468.72,6371.87,0.99
Acko General Insurance Ltd.,2020-21,Family Floater,7.25,11.94,1.65
Acko General Insurance Ltd.,2020-21,Individual,2.55,4.70,1.84
Acko General Insurance Ltd.,2021-22,Group Insurance Schemes excluding Govt Sponsored Schemes,26359.36,29829.21,1.13
Acko General Insurance Ltd.,2021-22,Family Floater,3.01,0.44,0.15
Acko General Insurance Ltd.,2021-22,Individual,120.05,180.99,1.51
Aditya Birla Health insurance Co. Ltd.,2016-17,Group Insurance Schemes excluding Govt. Sponsored Schemes,1313.43,1200.19,0.91
Aditya Birla Health insurance Co. Ltd.,2016-17,Family Floater,15.97,166.35,10.41
Aditya Birla Health insurance Co. Ltd.,2016-17,Individual,10.65,110.92,10.41
Aditya Birla Health insurance Co. Ltd.,2017-18,Group Insurance Schemes excluding Govt Sponsored Schemes,8899.52,11855.51,1.33
Aditya Birla Health insurance Co. Ltd.,2017-18,Family Floater,2409.96,365.92,0.15
Aditya Birla Health insurance Co. Ltd.,2017-18,Individual,1676.17,159.36,0.10
Aditya Birla Health insurance Co. Ltd.,2018-19,Government Sponsored Schemes including RSBY & PMJAY,0.00,0.00,
Aditya Birla Health insurance Co. Ltd.,2018-19,Group Insurance Schemes excluding Govt Sponsored Schemes,18059.27,14742.20,0.82
Aditya Birla Health insurance Co. Ltd.,2018-19,Family Floater,8289.36,1307.64,0.16
Aditya Birla Health insurance Co. Ltd.,2018-19,Individual,4510.50,3113.62,0.69
Aditya Birla Health insurance Co. Ltd.,2019-20,Government Sponsored Schemes including RSBY,0.00,0.00,
Aditya Birla Health insurance Co. Ltd.,2019-20,Group Insurance Schemes excluding Govt Sponsored Schemes,27184.85,17455.65,0.64
Aditya Birla Health insurance Co. Ltd.,2019-20,Family Floater,14276.71,6798.38,0.48
Aditya Birla Health insurance Co. Ltd.,2019-20,Individual,8223.94,2489.18,0.30
Aditya Birla Health insurance Co. Ltd.,2020-21,Government Sponsored Schemes including RSBY & PMJAY,0.00,0.00,
Aditya Birla Health insurance Co. Ltd.,2020-21,Group Insurance Schemes excluding Govt Sponsored Schemes,40470.00,22643.64,0.56
Aditya Birla Health insurance Co. Ltd.,2020-21,Family Floater,19710.42,11661.96,0.59
Aditya Birla Health insurance Co. Ltd.,2020-21,Individual,12909.49,5726.67,0.44
Aditya Birla Health insurance Co. Ltd.,2021-22,Group Insurance Schemes excluding Govt Sponsored Schemes,61916.70,49518.94,0.80
Aditya Birla Health insurance Co. Ltd.,2021-22,Family Floater,25950.54,21625.85,0.83
Aditya Birla Health insurance Co. Ltd.,2021-22,Individual,16747.60,10331.38,0.62
Bajaj Allianz General Insurance Co. Ltd.,2013-14,Family/Floater Insurance excluding Individual Policies,21236.34,12505.58,0.59
Bajaj Allianz General Insurance Co. Ltd.,2013-14,Group Insurance Schemes excluding Govt. Sponsored Schemes,41097.15,43627.45,1.06
Bajaj Allianz General Insurance Co. Ltd.,2013-14,Individual Insurance excluding Family /Floater Policies,1237.74,729.67,0.59
Bajaj Allianz General Insurance Co. Ltd.,2014-15,Family/Floater Insurance excluding Individual Policies,15058.27,10241.71,0.68
Bajaj Allianz General Insurance Co. Ltd.,2014-15,Group Insurance Schemes excluding Govt. Sponsored Schemes,31490.49,30170.42,0.96
Bajaj Allianz General Insurance Co. Ltd.,2014-15,Individual Insurance excluding Family /Floater Policies,12001.94,6390.80,0.53
Bajaj Allianz General Insurance Co. Ltd.,2015-16,Group Insurance Schemes excluding Govt. Sponsored Schemes,32393.64,31847.58,0.98
Bajaj Allianz General Insurance Co. Ltd.,2015-16,Family Floater,12886.85,7876.76,0.61
Bajaj Allianz General Insurance Co. Ltd.,2015-16,Individual,17077.98,11584.24,0.68
Bajaj Allianz General Insurance Co. Ltd.,2016-17,Government Sponsored Schemes including RSBY,1666.19,1607.31,0.96
Bajaj Allianz General Insurance Co. Ltd.,2016-17,Group Insurance Schemes excluding Govt. Sponsored Schemes,42280.60,43960.91,1.04
Bajaj Allianz General Insurance Co. Ltd.,2016-17,Family Floater,15311.82,10580.52,0.69
Bajaj Allianz General Insurance Co. Ltd.,2016-17,Individual,19716.00,13671.19,0.69
Bajaj Allianz General Insurance Co. Ltd.,2017-18,Government Sponsored Schemes including RSBY,3178.62,4071.67,1.28
Bajaj Allianz General Insurance Co. Ltd.,2017-18,Group Insurance Schemes excluding Govt Sponsored Schemes,61398.89,61156.42,1.00
Bajaj Allianz General Insurance Co. Ltd.,2017-18,Family Floater,20205.42,13191.46,0.65
Bajaj Allianz General Insurance Co. Ltd.,2017-18,Individual,22134.03,14671.41,0.66
Bajaj Allianz General Insurance Co. Ltd.,2018-19,Government Sponsored Schemes including RSBY & PMJAY,5922.31,4458.95,0.75
Bajaj Allianz General Insurance Co. Ltd.,2018-19,Group Insurance Schemes excluding Govt Sponsored Schemes,100878.62,103106.53,1.02
